id,x0,x1
0,0.01385819,0.00574025
1,0.04097619,0.01857045
2,0.08080064,0.03952311
3,0.13284052,0.06938697
4,0.19668572,0.10874164
5,0.27198591,0.15803548
6,0.35898358,0.21682667
7,0.45858506,0.28375609
8,0.56996207,0.36004607
9,0.69277478,0.44616830
10,0.82646541,0.54287308
11,0.97286522,0.65267334
12,1.13187969,0.77561803
13,1.30329467,0.91191882
14,1.48700879,1.06164564
15,1.68297805,1.22480522
16,1.88907627,1.40383740
17,2.10162289,1.60259589
18,2.31240192,1.81183547
19,2.51919967,2.02501073
20,2.72251016,2.24151441
21,2.92204957,2.46149855
22,3.11529015,2.68703586
23,3.30098722,2.91882369
24,3.47906321,3.15651665
25,3.65098294,3.39869965
26,3.82022938,3.64275834
27,3.98729674,3.88831382
28,4.15730908,4.13183960
29,4.32960902,4.37375226
30,4.50568749,4.61292870
31,4.68772089,4.84760474
32,4.87535324,5.07782876
33,5.07000709,5.30214746
34,5.27069560,5.52108380
35,5.47693454,5.73479973
36,5.68804199,5.94370796
37,5.90337110,6.14826204
38,6.12272729,6.34849157
39,6.34967505,6.54007370
40,6.58233538,6.72467643
41,6.81767703,6.90584847
42,7.05358668,7.08628028
43,7.28892833,7.26745232
44,7.52369965,7.44936281
45,7.75789832,7.63200996
46,7.99161803,7.81526962
47,8.22514569,7.99877392
48,8.45896131,8.18191118
49,8.68452084,8.35611766
50,8.89702517,8.51776824
51,9.09614665,8.66727288
52,9.28166957,8.80490371
53,9.45339830,8.93091261
54,9.61121661,9.04544812
55,9.75495539,9.14873491
56,9.88451247,9.24090847
57,9.99974408,9.32216531
58,10.10052440,9.39268004
59,10.18674507,9.45260497
60,10.26078272,9.50377553
61,10.32753694,9.54965444
62,10.38695930,9.59031132
63,10.44150774,9.62746597
64,10.49116787,9.66113899
65,10.53590953,9.69137446
66,10.57821034,9.71986377
67,10.61556090,9.74496230
68,10.59893107,9.73807400
69,10.56599759,9.72353487
70,10.51685187,9.70115859
71,10.45133987,9.67128924
72,10.36915916,9.63459687
73,10.27006413,9.59165300
74,10.15437471,9.54173349
75,10.02282416,9.48316341
76,9.88791337,9.41759605
77,9.75627864,9.34567737
78,9.62846476,9.26716870
79,9.50484583,9.18220776
80,9.38569954,9.09108059
81,9.27138400,8.99396232
82,9.16102261,8.89237313
83,9.05374187,8.78753592
84,8.94924220,8.67992634
85,8.84564770,8.57144510
86,8.74262262,8.46242293
87,8.64005512,8.35297017
88,8.53691593,8.24405595
89,8.43326464,8.13562897
90,8.32899058,8.02780077
91,8.22415337,7.92052002
92,8.11881177,7.81373450
93,8.01307949,7.70733579
94,7.90701348,7.60126977
95,7.80061477,7.49553749
96,7.69393962,7.39008413
97,7.58704384,7.28485441
98,7.47796774,7.18188644
99,7.36591978,7.08216054
100,7.24999313,6.98697119
101,7.12966423,6.89741140
102,7.00494379,6.81407587
103,6.87615346,6.73717951
104,6.74384676,6.66650463
105,6.60900471,6.60079602
106,6.47304748,6.53742701
107,6.33617585,6.47605798
108,6.19860640,6.41626963
109,6.06151077,6.35540266
110,5.92545417,6.29224729
111,5.79044055,6.22689192
112,5.65802300,6.15642496
113,5.52804073,6.08156104
114,5.40139154,6.00118702
115,5.27786165,5.91609668
116,5.15743903,5.82666295
117,5.03983624,5.73355234
118,4.92476147,5.63733490
119,4.81198549,5.53843303
120,4.70125251,5.43724901
121,4.59233828,5.33410982
122,4.48500266,5.22932879
123,4.37904777,5.12315176
124,4.27432296,5.01576129
125,4.17067167,4.90733431
126,4.06798961,4.79798901
127,3.96616950,4.68784064
128,3.86510149,4.57700175
129,3.76426585,4.46595143
130,3.66401305,4.35437466
131,3.56422850,4.24237893
132,3.46491394,4.12996621
133,3.36601207,4.01719024
134,3.26752421,3.90405253
135,3.16939226,3.79060598
136,3.07155766,3.67690290
137,2.97396140,3.56299517
138,2.87660393,3.44888328
139,2.78074848,3.33350680
140,2.68665593,3.21668817
141,2.59434797,3.09845433
142,2.50378327,2.97887994
143,2.41498130,2.85799070
144,2.32789717,2.73585817
145,2.24241916,2.61259621
146,2.15836668,2.48835781
147,2.07548883,2.36333276
148,1.99346391,2.23774649
149,1.91189983,2.11186042
150,1.82967774,1.98640315
151,1.74621165,1.86177004
152,1.66138021,1.73806221
153,1.57436004,1.61588410
154,1.48511558,1.49532115
155,1.39367680,1.37641383
156,1.29976786,1.25944755
157,1.20355042,1.14437278
158,1.10506255,1.03123507
159,1.01250794,0.92887471
160,0.92644757,0.83684421
161,0.84732811,0.75477040
162,0.77554390,0.68230643
163,0.70926851,0.61706401
164,0.64876255,0.55879713
165,0.59204298,0.50525378
166,0.54144836,0.45833700
167,0.49489603,0.41588844
168,0.45249686,0.37779237
169,0.41208449,0.34197561
170,0.37597961,0.31034591
171,0.38983781,0.31608616
172,0.41743861,0.32784182
173,0.45870005,0.34579994
174,0.51351278,0.37020413
175,0.58140821,0.40206650
176,0.66181163,0.44250521
177,0.75400862,0.49275176
178,0.85729766,0.55383673
179,0.97135762,0.62605395
180,1.09585946,0.70971571
181,1.23060532,0.80494467
182,1.37786297,0.91359173
183,1.53745504,1.03578572
184,1.70922626,1.17163728
185,1.89072561,1.32404131
186,2.08156179,1.49317603
187,2.27909634,1.68161461
188,2.48006967,1.89206822
189,2.67507564,2.11608088
190,2.86427072,2.34502241
191,3.04740797,2.57883803
192,3.22585711,2.81625097
193,3.40393311,3.05394393
194,3.57623304,3.29585658
195,3.73942277,3.54400596
196,3.89261118,3.79845106
197,4.03786735,4.05750635
198,4.17876282,4.31895896
199,4.31608604,4.58230537
200,4.45725523,4.84361029
201,4.60101695,5.10349790
202,4.75166650,5.35945436
203,4.91185607,5.60955095
204,5.08174088,5.85316571
205,5.26377427,6.08784175
206,5.45642374,6.31388419
207,5.65882556,6.53123759
208,5.86949500,6.74058751
209,6.08769432,6.94207711
210,6.31683384,7.13103233
211,6.55656227,7.30635855
212,6.80211776,7.47342590
213,7.05279979,7.63269774
214,7.30700395,7.78628564
215,7.56248587,7.93773857
216,7.81875729,8.08785172
217,8.07487138,8.23823316
218,8.33074892,8.38901671
219,8.57598441,8.53422194
220,8.80551737,8.67061703
221,9.01937612,8.79815303
222,9.21758912,8.91678106
223,9.40018490,9.02645231
224,9.56724481,9.12703056
225,9.71878813,9.21848341
226,9.85483415,9.30077848
227,9.97540225,9.37388342
228,10.08054527,9.43771089
229,10.17027297,9.49224473
230,10.24715794,9.53902830
231,10.31635441,9.58113350
232,10.37784278,9.61859255
233,10.43418913,9.65295952
234,10.48539673,9.68422903
235,10.53146882,9.71239573
236,10.57498135,9.73899760
237,10.55835151,9.73210930
238,10.52540283,9.71760467
239,10.47621035,9.69533137
240,10.41060484,9.66566798
241,10.32830926,9.62923396
242,10.22912451,9.58649773
243,10.11351364,9.53639656
244,9.98208605,9.47755109
245,9.84772929,9.41085581
246,9.71700868,9.33728869
247,9.59044373,9.25678208
248,9.46835681,9.16963402
249,9.35114508,9.07603162
250,9.23899275,8.97642311
251,9.13013254,8.87322691
252,9.02423327,8.76699442
253,8.92092312,8.65824234
254,8.81812661,8.54900463
255,8.71578857,8.43933729
256,8.61282059,8.33026120
257,8.50933974,8.22167153
258,8.40517866,8.11373420
259,8.30045385,8.00634372
260,8.19522413,7.89944795
261,8.08960333,7.79293857
262,7.98364845,7.68676154
263,7.87736052,7.58091790
264,7.77502248,7.47125056
265,7.67778455,7.35703678
266,7.58603479,7.23836927
267,7.49991256,7.11555655
268,7.41920725,6.98911822
269,7.34305394,6.85988713
270,7.26907650,6.72939829
271,7.19667584,6.59802803
272,7.12551651,6.46598126
273,7.05359783,6.33434652
274,6.97962040,6.20385768
275,6.90373792,6.07446738
276,6.82362933,5.94765013
277,6.73990238,5.82319211
278,6.65179815,5.70179342
279,6.55980004,5.58331832
280,6.45966414,5.47163663
281,6.35031884,5.36895456
282,6.23218173,5.27652284
283,6.10625297,5.19502469
284,5.97541697,5.12166299
285,5.84019870,5.05673210
286,5.70149685,4.99961996
287,5.56126370,4.94637839
288,5.42039957,4.89482944
289,5.27905585,4.84461037
290,5.13860092,4.79195667
291,4.99975003,4.73520784
292,4.86252722,4.67462814
293,4.72834552,4.60758135
294,4.59708915,4.53497442
295,4.46890673,4.45706893
296,4.34357876,4.37464987
297,4.22090148,4.28833484
298,4.10061949,4.19871206
299,3.98248238,4.10628034
300,3.86630692,4.01139481
301,3.75183897,3.91445624
302,3.63890778,3.81573163
303,3.52733101,3.71547883
304,3.41696963,3.61388964
305,3.30767811,3.51115033
306,3.19935973,3.40738556
307,3.09191444,3.30271699
308,2.98523929,3.19726362
309,2.87922882,3.09114208
310,2.77377546,2.98446693
311,2.67075038,2.87544476
312,2.57008930,2.76423619
313,2.47166069,2.65104693
314,2.37532279,2.53607298
315,2.28086371,2.41955053
316,2.18806131,2.30170438
317,2.09662252,2.18279707
318,2.00618309,2.06312790
319,1.91624572,1.94308095
320,1.82555585,1.82360147
321,1.73399260,1.70478997
322,1.64137543,1.58679820
323,1.54691634,1.47027575
324,1.45063866,1.35525137
325,1.35221005,1.24206211
326,1.25178211,1.13064296
327,1.14938666,1.02102922
328,1.05350648,0.92177706
329,0.96459782,0.83249520
330,0.88306445,0.75281891
331,0.80708963,0.68034253
332,0.73690253,0.61484619
333,0.67270813,0.55612584
334,0.61468821,0.50399438
335,0.56073011,0.45632339
336,0.51094952,0.41298873
337,0.46542733,0.37390254
338,0.42425543,0.33896152
339,0.38749607,0.30809488
340,0.40135426,0.31383513
341,0.42895507,0.32559079
342,0.47020710,0.34357051
343,0.52499424,0.36803209
344,0.59283954,0.40000107
345,0.67315809,0.44060809
346,0.76522321,0.49109584
347,0.86835198,0.55245101
348,0.98222249,0.62496658
349,1.10650488,0.70895401
350,1.24100096,0.80453540
351,1.38797367,0.91356761
352,1.54730947,1.03609558
353,1.71575913,1.17604454
354,1.89096816,1.33564027
355,2.07137478,1.51585806
356,2.25773449,1.71535507
357,2.45086105,1.93303174
358,2.64101345,2.16117876
359,2.82020757,2.39802992
360,2.98804553,2.64305934
361,3.14652904,2.89424050
362,3.29891734,3.14916560
363,3.44593346,3.40722618
364,3.59483730,3.66420214
365,3.74441340,3.92078740
366,3.89893197,4.17442692
367,4.06612788,4.41989490
368,4.24729992,4.65523655
369,4.44018599,4.88107712
370,4.64631301,5.09490100
371,4.86239041,5.29866449
372,5.09133193,5.48785957
373,5.32921124,5.66568655
374,5.57166400,5.83722565
375,5.81695675,6.00467852
376,6.06145768,6.17328544
377,6.30507245,6.34317024
378,6.54725545,6.51508997
379,6.78817172,6.68878035
380,7.02790015,6.86410657
381,7.26661480,7.04081060
382,7.50071781,7.22358035
383,7.73064682,7.41157411
384,7.95719283,7.60363114
385,8.18283129,7.79675360
386,8.40846975,7.98987606
387,8.63491518,8.18205168
388,8.84923511,8.36067970
389,9.05094748,8.52630916
390,9.23987399,8.67913511
391,9.41569160,8.81953871
392,9.57825220,8.94769116
393,9.72734856,9.06384311
394,9.86279366,9.16822522
395,9.98442014,9.26104762
396,10.09207976,9.34249949
397,10.18567964,9.41269966
398,10.26509671,9.47180912
399,10.33022593,9.51996703
400,10.39064729,9.56439966
401,10.44634178,9.60513202
402,10.49727104,9.64221584
403,10.54342007,9.67567129
404,10.58477391,9.70551857
405,10.62130391,9.73179706
406,10.60467408,9.72490875
407,10.57173300,9.71038687
408,10.52256387,9.68806207
409,10.45698946,9.65832999
410,10.37471297,9.62185289
411,10.27548352,9.57922055
412,10.15966380,9.52960409
413,10.02792990,9.47144758
414,9.89271163,9.40651669
415,9.76066486,9.33535736
416,9.63236022,9.25765331
417,9.50816585,9.17353578
418,9.38830753,9.08334718
419,9.27323276,8.98712974
420,9.16218244,8.88629410
421,9.05429966,8.78207651
422,8.94923799,8.67501557
423,8.84513343,8.56702371
424,8.74165259,8.45843405
425,8.63868461,8.34935795
426,8.53520377,8.24076829
427,8.43126897,8.13261303
428,8.32671298,8.02505819
429,8.22165131,7.91799725
430,8.11614210,7.81137733
431,8.01024282,7.70514484
432,7.90401033,7.59924556
433,7.79872466,7.49240489
434,7.69615715,7.38295213
435,7.59631397,7.27100866
436,7.49889677,7.15694777
437,7.40358608,7.04112086
438,7.30839673,6.92519421
439,7.21326810,6.80921774
440,7.11801807,6.69334094
441,7.02149969,6.57851846
442,6.92679677,6.46219410
443,6.83529574,6.34333468
444,6.74808376,6.22129341
445,6.66579599,6.09587921
446,6.58863006,5.96725021
447,6.51636701,5.83580420
448,6.44798867,5.70229614
449,6.38094187,5.56811445
450,6.31473949,5.43351414
451,6.24910149,5.29863770
452,6.18163348,5.16466730
453,6.11123587,5.03221287
454,6.03807977,4.90126179
455,5.95963803,4.77340682
456,5.87669473,4.64842519
457,5.78556756,4.52927890
458,5.68496472,4.41801763
459,5.57524381,4.31573702
460,5.45739766,4.22293462
461,5.33219932,4.14031880
462,5.20105716,4.06750579
463,5.06649153,4.00123294
464,4.93010611,3.93879082
465,4.79219459,3.87979580
466,4.65400660,3.82145132
467,4.51681552,3.76079978
468,4.38059405,3.69800082
469,4.24672979,3.63032246
470,4.11509506,3.55840378
471,3.98586397,3.48225047
472,3.85883744,3.40247416
473,3.73381239,3.31959631
474,3.61059520,3.23405378
475,3.48901225,3.14620399
476,3.36891823,3.05632949
477,3.25015469,2.96470404
478,3.13255191,2.87159344
479,3.01598001,2.77719538
480,2.90035298,2.68164231
481,2.78558105,2.58506382
482,2.67152015,2.48764661
483,2.55874418,2.38874474
484,2.44870249,2.28680934
485,2.34114765,2.18225334
486,2.23575016,2.07552299
487,2.13221247,1.96698752
488,2.03016189,1.85705264
489,1.92874617,1.74653182
490,1.82721478,1.63611725
491,1.72539467,1.52596888
492,1.62276987,1.41656983
493,1.51894839,1.30830580
494,1.41388672,1.20124486
495,1.30732206,1.09567984
496,1.19933020,0.99157529
497,1.09649510,0.89510798
498,1.00131030,0.80803987
499,0.91407600,0.73007080
500,0.83509658,0.66088083
501,0.76232661,0.59826668
502,0.69590577,0.54207708
503,0.63598837,0.49213806
504,0.58036751,0.44641805
505,0.52914118,0.40480238
506,0.48237434,0.36721432
507,0.44012524,0.33358378
508,0.40243003,0.30386727
509,0.36697438,0.27615631
510,0.38083257,0.28189656
