id,x0,x1
511,0.40841488,0.29369557
512,0.44962916,0.31176164
513,0.50437781,0.33630925
514,0.57225655,0.36820716
515,0.65274449,0.40847739
516,0.74517723,0.45828892
517,0.84894284,0.51856078
518,0.96345430,0.59005992
519,1.08839249,0.67306865
520,1.22353605,0.76773235
521,1.37113430,0.87591625
522,1.53104573,0.99769202
523,1.70310110,1.13318352
524,1.88642261,1.28339080
525,2.07805370,1.45162434
526,2.27180008,1.64395567
527,2.46412751,1.86233872
528,2.65030963,2.09373712
529,2.82563584,2.33346555
530,2.99398663,2.57814291
531,3.15847343,2.82543443
532,3.32899543,3.06860360
533,3.50918009,3.30470207
534,3.69777515,3.53413812
535,3.89569665,3.75557904
536,4.10092620,3.97026447
537,4.31550414,4.17560640
538,4.53600992,4.37456921
539,4.76265647,4.56650759
540,4.99424971,4.75244729
541,5.22555059,4.93875054
542,5.45655855,5.12541689
543,5.68638909,5.31353101
544,5.91513237,5.50296573
545,6.14288063,5.69359554
546,6.36972806,5.88529647
547,6.59577049,6.07794594
548,6.82080113,6.27177631
549,7.04286274,6.46900116
550,7.26053381,6.67106131
551,7.47349240,6.87808218
552,7.68184723,7.08973582
553,7.88786226,7.30366760
554,8.09252906,7.51888958
555,8.29887988,7.73249749
556,8.50745625,7.94393283
557,8.71740348,8.14974381
558,8.91780565,8.33951991
559,9.10771870,8.51415391
560,9.28666085,8.67409048
561,9.45410466,8.81985251
562,9.60957380,8.95193335
563,9.75264063,9.07079411
564,9.88292392,9.17686138
565,10.00013565,9.27046378
566,10.10396842,9.35196689
567,10.19415573,9.42169672
568,10.27050087,9.47989826
569,10.33519886,9.52863398
570,10.39533985,9.57344537
571,10.44844917,9.61262956
572,10.49689769,9.64802364
573,10.54306423,9.68145492
574,10.58448049,9.71121552
575,10.62110656,9.73735994
576,10.60447673,9.73047164
577,10.57154326,9.71593251
578,10.52238583,9.69358196
579,10.45684258,9.66378124
580,10.37460434,9.62721799
581,10.27544198,9.58442984
582,10.15967428,9.53469211
583,10.02800136,9.47639769
584,9.89288525,9.41125448
585,9.76098780,9.33981875
586,9.63284619,9.26184615
587,9.50882826,9.17746869
588,9.38915910,9.08702926
589,9.27428610,8.99057102
590,9.16344721,8.88950301
591,9.05572826,8.78511609
592,8.95083489,8.67789025
593,8.84690010,8.56973500
594,8.74358996,8.46098292
595,8.64079344,8.35174522
596,8.53742637,8.24304725
597,8.43354822,8.13483759
598,8.32904855,8.02722802
599,8.22404295,7.92011208
600,8.11858959,7.81343693
601,8.01274595,7.70714900
602,7.90656892,7.60119412
603,7.80011486,7.49551756
604,7.69338451,7.39012007
605,7.58643365,7.28494634
606,7.47931771,7.17994074
607,7.37515663,7.07200340
608,7.27414667,6.96111161
609,7.17649079,6.84725500
610,7.08227596,6.73053496
611,6.99146102,6.61115051
612,6.90386607,6.48938383
613,6.81909942,6.36563160
614,6.73576389,6.24091116
615,6.65268975,6.11601645
616,6.56974645,5.99103482
617,6.48621510,5.86644544
618,6.40073710,5.74318347
619,6.31276004,5.62169258
620,6.22548418,5.49969699
621,6.14149675,5.37541460
622,6.06225323,5.24805502
623,5.98834413,5.11752745
624,5.91982601,4.98409107
625,5.85624352,4.84823355
626,5.79508956,4.71126570
627,5.73479739,4.57391631
628,5.67522521,4.43625311
629,5.61486113,4.29893531
630,5.55071012,4.16334532
631,5.48317197,4.02941026
632,5.41097776,3.89792644
633,5.33266995,3.76998939
634,5.24900818,3.64548755
635,5.15888236,3.52558203
636,5.06332929,3.40995499
637,4.96284302,3.29858844
638,4.85823072,3.19108836
639,4.75012990,3.08709695
640,4.63907958,2.98626131
641,4.52553032,2.88824822
642,4.40985328,2.79275570
643,4.29239689,2.69946048
644,4.17339389,2.60814627
645,4.05306499,2.51858648
646,3.93157410,2.43060942
647,3.80912321,2.34397352
648,3.68581651,2.25856007
649,3.56175442,2.17424756
650,3.43707763,2.09084673
651,3.31183604,2.00829648
652,3.18612108,1.92646893
653,3.06105266,1.84365655
654,2.93659464,1.75992961
655,2.81270941,1.67535745
656,2.68931333,1.59007317
657,2.56636549,1.50414397
658,2.44373342,1.41776471
659,2.32132791,1.33106470
660,2.19901326,1.24423656
661,2.07660775,1.15753655
662,1.95393047,1.07122152
663,1.83053439,0.98593724
664,1.70616412,0.90208001
665,1.58074991,0.81979224
666,1.45405866,0.73948455
667,1.32851990,0.66300566
668,1.21214022,0.59458951
669,1.10526665,0.53370405
670,1.00813693,0.47997492
671,0.91834513,0.43158658
672,0.83869624,0.38968127
673,0.76399197,0.35127200
674,0.69702444,0.31750293
675,0.63517222,0.28692022
676,0.57850968,0.25938193
677,0.52710093,0.23476202
678,0.48098892,0.21297481
679,0.43748261,0.19269673
680,0.45134080,0.19843698
681,0.47886095,0.21038024
682,0.51989346,0.22885543
683,0.57430287,0.25414607
684,0.64175826,0.28692975
685,0.72175542,0.32816633
686,0.81363487,0.37899118
687,0.91673150,0.44040034
688,1.03048796,0.51309469
689,1.15459417,0.59734223
690,1.28883957,0.69327541
691,1.43546902,0.80276881
692,1.59429017,0.92596313
693,1.76520443,1.06289127
694,1.94813207,1.21357796
695,2.14298621,1.37806767
696,2.35269711,1.55285422
697,2.57980236,1.73479983
698,2.81665351,1.91399395
699,3.05820477,2.08680016
700,3.30288214,2.25515095
701,3.54896127,2.42144605
702,3.79608040,2.58619172
703,4.04146080,2.75351613
704,4.28525333,2.92314573
705,4.52534844,3.09796947
706,4.76201181,3.27741152
707,4.99447870,3.46225780
708,5.22272525,3.65229072
709,5.44683999,3.84717937
710,5.66724156,4.04625761
711,5.88438289,4.24888693
712,6.09853029,4.45467782
713,6.31007481,4.66314345
714,6.51920399,4.87403201
715,6.72622487,5.08699059
716,6.92942197,5.30360070
717,7.12792252,5.52452270
718,7.32021668,5.75086747
719,7.50506295,5.98333436
720,7.68214174,6.22177115
721,7.85215408,6.46529693
722,8.01883552,6.71111454
723,8.18345177,6.95831990
724,8.34767951,7.20578353
725,8.51564576,7.45072504
726,8.68807233,7.69254744
727,8.86701831,7.92958612
728,9.04123290,8.14750876
729,9.20927947,8.34721192
730,9.36997825,8.52948891
731,9.52227535,8.69511075
732,9.66539245,8.84466507
733,9.79847466,8.97886688
734,9.92083727,9.09831726
735,10.03192978,9.20351923
736,10.13120714,9.29500150
737,10.21819606,9.37324424
738,10.29252558,9.43863631
739,10.35611316,9.49352365
740,10.41329635,9.54205284
741,10.46623075,9.58631287
742,10.51252156,9.62448564
743,10.55672482,9.66047275
744,10.59645989,9.69244342
745,10.63165280,9.72048730
746,10.61502297,9.71359899
747,10.58208189,9.69907711
748,10.53290108,9.67677806
749,10.46729556,9.64711467
750,10.38494286,9.61080996
751,10.28560213,9.56843756
752,10.16965292,9.51912447
753,10.03773697,9.46138210
754,9.90218058,9.39716011
755,9.76965250,9.32690123
756,9.64074154,9.25020727
757,9.51584684,9.16713313
758,9.39509723,9.07814137
759,9.27902120,8.98313424
760,9.16707774,8.88329106
761,9.05837977,8.77992399
762,8.95259179,8.67358065
763,8.84792322,8.56613536
764,8.74398843,8.45798011
765,8.64062136,8.34928214
766,8.53679988,8.24101811
767,8.43258230,8.13313532
768,8.32780127,8.02579970
769,8.22251560,7.91895904
770,8.11683905,7.81250498
771,8.01082858,7.70638344
772,7.90448525,7.60059547
773,7.79786532,7.49508626
774,7.69102466,7.38980059
775,7.58396372,7.28473892
776,7.47673788,7.17984555
777,7.36995236,7.07450395
778,7.26596095,6.96640313
779,7.16448738,6.85593542
780,7.06423458,6.74435865
781,6.96503780,6.63184199
782,6.86637234,6.51885913
783,6.76877609,6.40495140
784,6.67292063,6.28957492
785,6.57950247,6.17221629
786,6.48912571,6.05249979
787,6.40216952,5.93027614
788,6.31876870,5.80559934
789,6.23879295,5.67869828
790,6.16189659,5.54990795
791,6.08655676,5.42020093
792,6.01114903,5.29053338
793,5.93567341,5.16090533
794,5.85952010,5.03167425
795,5.78054349,4.90414897
796,5.69904534,4.77822022
797,5.61414915,4.65455682
798,5.52553717,4.53352824
799,5.43366318,4.41495686
800,5.33798908,4.29942995
801,5.23908721,4.18665398
802,5.13720944,4.07655894
803,5.03282252,3.96883999
804,4.92631315,3.86321919
805,4.81799477,3.75945442
806,4.70811333,3.65734629
807,4.59690476,3.55668521
808,4.48454405,3.45731181
809,4.37120032,3.35906112
810,4.25698654,3.26182320
811,4.14201259,3.16548530
812,4.02638556,3.06993223
813,3.91021010,2.97504670
814,3.79353942,2.88077077
815,3.67642577,2.78704568
816,3.55892055,2.69381197
817,3.44107440,2.60100957
818,3.32391169,2.50734582
819,3.20743871,2.41282574
820,3.09166173,2.31745441
821,2.97653659,2.22129723
822,2.86206864,2.12435866
823,2.74826317,2.02664317
824,2.63507391,1.92821456
825,2.52240157,1.82919464
826,2.41014499,1.72970364
827,2.29814927,1.62991908
828,2.18625810,1.53001730
829,2.07426237,1.43023275
830,1.96195371,1.33080053
831,1.84855855,1.23260920
832,1.73398915,1.13579055
833,1.61821216,1.04041922
834,1.50085354,0.94700106
835,1.38194623,0.85556227
836,1.26374876,0.76816458
837,1.15387053,0.68973132
838,1.05518941,0.62145222
839,0.96305804,0.55954251
840,0.88022784,0.50531929
841,0.80439020,0.45685639
842,0.73316193,0.41233074
843,0.66923445,0.37310987
844,0.61013958,0.33748970
845,0.55596327,0.30533495
846,0.50676479,0.27655111
847,0.46259750,0.25105111
848,0.42090318,0.22726909
849,0.43476138,0.23300934
850,0.46230648,0.24489494
851,0.50340643,0.26321961
852,0.55794752,0.28822502
853,0.62553964,0.32072586
854,0.70564448,0.36175287
855,0.79760366,0.41243333
856,0.90076454,0.47373449
857,1.01459706,0.54630968
858,1.13879143,0.63042721
859,1.27313721,0.72621975
860,1.41988124,0.83555954
861,1.57883132,0.95858747
862,1.74988887,1.09533656
863,1.93297421,1.24583161
864,2.12800049,1.41011718
865,2.33494009,1.58817616
866,2.55382591,1.77993121
867,2.77905940,1.97352583
868,3.00670782,2.16427487
869,3.23693185,2.35190722
870,3.46949549,2.53663175
871,3.70398077,2.71891080
872,3.93837058,2.90131259
873,4.17266486,3.08383709
874,4.40628857,3.26721910
875,4.63817360,3.45279478
876,4.86829935,3.64054765
877,5.09574790,3.83153497
878,5.32067701,4.02548315
879,5.54273863,4.22270799
880,5.76219962,4.42282264
881,5.97923483,4.62556563
882,6.19413505,4.83057025
883,6.40709364,5.03759112
884,6.61831044,5.24638878
885,6.82588812,5.45880466
886,7.02885828,5.67562743
887,7.22596682,5.89779228
888,7.41659664,6.12554055
889,7.60046754,6.35877968
890,7.77816995,6.59675206
891,7.95362166,6.83638865
892,8.12756424,7.07712291
893,8.30150681,7.31785716
894,8.47908459,7.55592255
895,8.66099508,7.79069387
896,8.84697071,8.01839777
897,9.02698639,8.22761143
898,9.19982277,8.41916191
899,9.36438869,8.59385610
900,9.51971395,8.75246903
901,9.66509221,8.89558144
902,9.79981056,9.02382717
903,9.92323644,9.13780108
904,10.03481320,9.23805388
905,10.13410162,9.32503556
906,10.22067149,9.39920871
907,10.29419021,9.46094199
908,10.35665582,9.51250794
909,10.41251531,9.55793610
910,10.46400210,9.59922908
911,10.51104322,9.63647332
912,10.55357258,9.66974874
913,10.59390319,9.70096479
914,10.62961843,9.72834035
915,10.61298860,9.72145205
916,10.58004752,9.70693017
917,10.53087839,9.68460537
918,10.46530398,9.65487329
919,10.38300840,9.61843927
920,10.28375664,9.57585890
921,10.16788503,9.52636375
922,10.03605994,9.46841423
923,9.90063835,9.40390847
924,9.76829467,9.33330288
925,9.63962528,9.25620431
926,9.51499218,9.17273821
927,9.39456956,9.08330448
928,9.27889251,8.98781197
929,9.16736825,8.88750076
930,9.05904987,8.78373598
931,8.95359650,8.67706083
932,8.84926600,8.56928724
933,8.74561471,8.46086026
934,8.64253256,8.35189205
935,8.53893806,8.24341081
936,8.43489007,8.13536446
937,8.33027777,8.02786437
938,8.22516006,7.92085846
939,8.11959504,7.81429380
940,8.01364015,7.70811677
941,7.90735222,7.60227312
942,7.80078756,7.49670811
943,7.69400204,7.39136651
944,7.58699612,7.28624880
945,7.47982522,7.18129929
946,7.37248960,7.07651827
947,7.26504431,6.97184970
948,7.15992659,6.86484378
949,7.05718729,6.75555227
950,6.95687608,6.64402801
951,6.85898195,6.53037617
952,6.76342888,6.41474914
953,6.67007217,6.29734162
954,6.57869566,6.17838644
955,6.48900991,6.05815140
956,6.39963925,5.93768196
957,6.31007946,5.81735306
958,6.22033077,5.69716499
959,6.12926599,5.57797100
960,6.03671061,5.45993075
961,5.94280168,5.34296447
962,5.84676511,5.22773870
963,5.74887098,5.11408686
964,5.64885208,5.00230037
965,5.54703197,4.89215199
966,5.44355113,4.78356233
967,5.33865776,4.67633649
968,5.23253622,4.57032602
969,5.12536532,4.46537652
970,5.01726450,4.36138511
971,4.90840429,4.25818891
972,4.79884418,4.15573608
973,4.68869581,4.05391597
974,4.57801581,3.95267399
975,4.46691271,3.85189651
976,4.35544099,3.75152692
977,4.24365449,3.65150802
978,4.13155433,3.55184080
979,4.01919363,3.45246740
980,3.90662504,3.35332955
981,3.79384907,3.25442768
982,3.68091789,3.15570308
983,3.56855718,3.05632968
984,3.45677069,2.95631078
985,3.34556211,2.85564970
986,3.23498820,2.75429187
987,3.12505332,2.65224129
988,3.01581561,2.54944477
989,2.90728015,2.44590709
990,2.79945195,2.34163303
991,2.69233601,2.23662743
992,2.58588196,2.13095087
993,2.48003831,2.02466294
994,2.37469672,1.91787742
995,2.26969112,1.81076149
996,2.16479774,1.70353565
997,2.05979214,1.59641971
998,1.95445055,1.48963419
999,1.84788588,1.38406917
1000,1.74000310,1.27985158
1001,1.63071159,1.17711228
1002,1.51960848,1.07633480
1003,1.40678074,0.97749199
1004,1.29211001,0.88079337
1005,1.18262542,0.79194449
1006,1.08111080,0.71234686
1007,0.98795385,0.64155998
1008,0.90349441,0.57917727
1009,0.82559310,0.52307570
1010,0.75444027,0.47301298
1011,0.68773413,0.42706420
1012,0.62807859,0.38675024
1013,0.57310578,0.35022639
1014,0.52288846,0.31739013
1015,0.47750808,0.28812204
1016,0.43449033,0.26072727
1017,0.39642001,0.23673455
